ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_1435
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m25.9s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Completed media-libs/libogg-1.3.0 (in 0m7.0s)
Pending 335/587, Fetching 4/298, Building 4/42, [Time 14:46:44 | Elapsed 10m26.0s | Load 9.46 7.66 4.09]
Started app-misc/jq-1.4-r1 (logged in /tmp/jq-1.4-r1-zmPZl6)
Fetched dev-python/pyusb-1.0.0_beta1 in 9.23s
Fetched virtual/chromeos-interface-1-r5 in 8.71s
Completed sys-devel/libtool-2.4.6 (in 0m8.2s)
Pending 334/587, Fetching 4/296, Building 4/43, [Time 14:46:46 | Elapsed 10m28.1s | Load 9.46 7.66 4.09]
Started dev-python/simplejson-3.6.5 (logged in /tmp/simplejson-3.6.5-YOidKW)
Fetched dev-libs/popt-1.16-r1 in 9.58s
Completed sys-block/parted-3.1-r1 (in 0m7.4s)
Pending 333/587, Fetching 4/295, Building 4/43, [Time 14:46:48 | Elapsed 10m29.7s | Load 9.46 7.66 4.09]
Started chromeos-base/chromeos-firewall-init-0.0.1-r4 (logged in /tmp/chromeos-firewall-init-0.0.1-r4-LXiXtm)
Fetched app-eselect/eselect-vi-1.1.9 in 9.27s
Completed app-misc/jq-1.4-r1 (in 0m7.5s)
Pending 332/587, Fetching 4/294, Building 4/44, [Time 14:46:51 | Elapsed 10m33.5s | Load 9.19 7.64 4.1]
Started net-dialup/lrzsz-0.12.20-r3 (logged in /tmp/lrzsz-0.12.20-r3-rUUusQ)
Fetched app-misc/pax-utils-1.0.3 in 7.39s
Fetched sys-apps/sandbox-2.6-r1 in 8.43s
Completed dev-python/simplejson-3.6.5 (in 0m8.6s)
Pending 331/587, Fetching 4/292, Building 4/46, [Time 14:46:55 | Elapsed 10m36.8s | Load 9.01 7.63 4.11]
Started dev-python/pyyaml-3.11 (logged in /tmp/pyyaml-3.11-soAJkf)
Completed chromeos-base/chromeos-firewall-init-0.0.1-r4 (in 0m7.5s)
Pending 330/587, Fetching 4/292, Building 4/46, [Time 14:46:55 | Elapsed 10m37.3s | Load 9.01 7.63 4.11]
Started chromeos-base/touch_firmware_test-0.0.1-r87 (logged in /tmp/touch_firmware_test-0.0.1-r87-HTh8yW)
Fetched dev-python/py-1.4.20 in 8.45s
Fetched chromeos-base/permission_broker-0.0.1-r1467 in 7.78s
Completed media-gfx/sane-backends-1.0.25 (in 0m17.7s)
Pending 329/587, Fetching 4/290, Building 4/46, [Time 14:46:58 | Elapsed 10m39.7s | Load 9.01 7.63 4.11]
Started dev-python/pyserial-2.7-r1 (logged in /tmp/pyserial-2.7-r1-fPfTh8)
Completed net-dialup/lrzsz-0.12.20-r3 (in 0m8.1s)
Pending 328/587, Fetching 4/290, Building 4/45, [Time 14:47:00 | Elapsed 10m41.7s | Load 8.93 7.63 4.14]
Started dev-python/jsonrpclib-0_pre20110820-r1 (logged in /tmp/jsonrpclib-0_pre20110820-r1-7gvmv3)
Fetched chromeos-base/audiotest-0.0.1-r12 in 8.66s
Fetched dev-util/perf-3.18-r2 in 8.35s
Completed dev-python/pyyaml-3.11 (in 0m8.6s)
Pending 327/587, Fetching 4/288, Building 4/44, [Time 14:47:03 | Elapsed 10m45.4s | Load 8.94 7.66 4.16]
Started chromeos-base/power_manager-0.0.2-r1330 (logged in /tmp/power_manager-0.0.2-r1330-zTJlaJ)
Fetched sys-boot/syslinux-3.83-r6 in 7.94s
Completed chromeos-base/touch_firmware_test-0.0.1-r87 (in 0m9.8s)
Pending 326/587, Fetching 4/287, Building 4/43, [Time 14:47:05 | Elapsed 10m47.1s | Load 8.94 7.66 4.16]
Started sys-apps/mawk-1.3.4_p20100625 (logged in /tmp/mawk-1.3.4_p20100625-vGmQ82)
Fetched sys-devel/binutils-2.25.51-r56 in 9.37s
Completed dev-python/pyserial-2.7-r1 (in 0m8.6s)
Pending 325/587, Fetching 4/286, Building 4/42, [Time 14:47:06 | Elapsed 10m48.3s | Load 8.94 7.66 4.16]
Started sys-apps/grep-2.21-r1 (logged in /tmp/grep-2.21-r1-OwZAP2)
Fetched virtual/chromeos-bsp-1-r2 in 7.68s
Fetched chromeos-base/telemetry-0.0.1-r6 in 0.12s
Completed dev-python/jsonrpclib-0_pre20110820-r1 (in 0m10.6s)
Pending 324/587, Fetching 4/284, Building 4/41, [Time 14:47:10 | Elapsed 10m52.3s | Load 8.86 7.66 4.18]
Started sys-block/fio-2.2.10 (logged in /tmp/fio-2.2.10-Zo3mTq)
Fetched virtual/chromeos-regions-1 in 7.94s
Fetched virtual/chromeos-auth-config-1-r0 in 8.76s
Completed sys-apps/mawk-1.3.4_p20100625 (in 0m7.6s)
Pending 323/587, Fetching 4/282, Building 4/40, [Time 14:47:13 | Elapsed 10m54.7s | Load 8.86 7.66 4.18]
Started chromeos-base/chromeos-base-0-r132 (logged in /tmp/chromeos-base-0-r132-76vkQ9)
Fetched x11-libs/libXfixes-5.0.1 in 8.15s
Completed sys-apps/grep-2.21-r1 (in 0m8.1s)
Pending 322/587, Fetching 4/281, Building 4/39, [Time 14:47:14 | Elapsed 10m56.4s | Load 8.71 7.65 4.2]
Started app-shells/dash-0.5.5.1.7 (logged in /tmp/dash-0.5.5.1.7-b06xJF)
Fetched media-sound/sox-14.3.2-r1 in 8.13s
Fetched net-libs/gnutls-2.12.23-r6 in 8.05s
Completed sys-block/fio-2.2.10 (in 0m8.9s)
Pending 321/587, Fetching 4/279, Building 4/38, [Time 14:47:19 | Elapsed 11m1.2s | Load 8.58 7.64 4.21]
Started sys-kernel/linux-firmware-0.0.1-r90 (logged in /tmp/linux-firmware-0.0.1-r90-mc3qxG)
Completed chromeos-base/power_manager-0.0.2-r1330 (in 0m18.1s)
Pending 320/587, Fetching 4/279, Building 4/37, [Time 14:47:21 | Elapsed 11m3.5s | Load 8.58 7.64 4.21]
Started net-dns/avahi-daemon-0.0.1-r4 (logged in /tmp/avahi-daemon-0.0.1-r4-rGgBbk)
Completed app-shells/dash-0.5.5.1.7 (in 0m7.8s)
Pending 319/587, Fetching 4/279, Building 4/36, [Time 14:47:22 | Elapsed 11m4.3s | Load 8.58 7.64 4.21]
Started dev-python/pexpect-3.3 (logged in /tmp/pexpect-3.3-9_etaY)
Fetched dev-python/netifaces-0.8 in 8.25s
Fetched app-benchmarks/lmbench-3.0_alpha9-r1 in 7.47s
Fetched chromeos-base/autotest-client-0.0.1-r2 in 12.37s
Fetched net-misc/iperf-2.0.5-r2 in 8.10s
Completed sys-kernel/linux-firmware-0.0.1-r90 (in 0m9.6s)
Pending 318/587, Fetching 4/275, Building 4/40, [Time 14:47:29 | Elapsed 11m10.8s | Load 8.33 7.62 4.24]
Started virtual/chromeos-firewall-1-r1 (logged in /tmp/chromeos-firewall-1-r1-LlMr5J)
Completed net-dns/avahi-daemon-0.0.1-r4 (in 0m7.6s)
Pending 317/587, Fetching 4/275, Building 4/39, [Time 14:47:29 | Elapsed 11m11.1s | Load 8.33 7.62 4.24]
Started sys-devel/binutils-config-3-r3 (logged in /tmp/binutils-config-3-r3-2jHG5K)
Completed dev-python/pexpect-3.3 (in 0m8.0s)
Pending 316/587, Fetching 4/275, Building 4/38, [Time 14:47:30 | Elapsed 11m12.2s | Load 8.33 7.62 4.24]
Started media-sound/gsm-1.0.13 (logged in /tmp/gsm-1.0.13-YDRUV7)
Fetched app-arch/sharutils-4.14-r1 in 7.64s
Fetched net-misc/dhcp-4.2.2-r3 in 8.41s
Fetched sys-process/psmisc-22.20 in 8.27s
Fetched sys-process/time-1.7-r1 in 7.28s
Completed virtual/chromeos-firewall-1-r1 (in 0m5.7s)
Pending 315/587, Fetching 4/271, Building 4/41, [Time 14:47:34 | Elapsed 11m16.5s | Load 8.31 7.62 4.26]
Started dev-libs/libtasn1-2.4 (logged in /tmp/libtasn1-2.4-ZPQUTd)
Completed sys-devel/binutils-config-3-r3 (in 0m6.4s)
Pending 314/587, Fetching 4/271, Building 4/41, [Time 14:47:35 | Elapsed 11m17.5s | Load 8.31 7.62 4.26]
Started dev-libs/elfutils-0.160 (logged in /tmp/elfutils-0.160-aTOiPi)
Fetched net-analyzer/netperf-2.4.4-r1 in 7.68s
Completed media-sound/gsm-1.0.13 (in 0m7.8s)
Pending 313/587, Fetching 4/270, Building 4/41, [Time 14:47:38 | Elapsed 11m20.1s | Load 8.2 7.61 4.28]
Started media-libs/libvorbis-1.3.3 (logged in /tmp/libvorbis-1.3.3-Nm0DJQ)
Fetched net-dialup/minicom-2.7 in 7.54s
Fetched sys-apps/kbd-1.15.5-r1 in 7.48s
Completed dev-libs/libtasn1-2.4 (in 0m7.2s)
Pending 312/587, Fetching 4/268, Building 4/42, [Time 14:47:42 | Elapsed 11m23.7s | Load 8.2 7.61 4.28]
Started sci-libs/fftw-3.2.2 (logged in /tmp/fftw-3.2.2-vEVu8L)
Fetched dev-cpp/gtest-1.7.0 in 9.52s
Completed dev-libs/elfutils-0.160 (in 0m7.8s)
Pending 311/587, Fetching 4/267, Building 4/43, [Time 14:47:43 | Elapsed 11m25.2s | Load 8.19 7.62 4.3]
Started sys-fs/mtools-4.0.15 (logged in /tmp/mtools-4.0.15-xfFxW_)
Fetched dev-python/python-uinput-0.10.2-r1 in 8.56s
Completed media-libs/libvorbis-1.3.3 (in 0m8.6s)
Pending 310/587, Fetching 4/266, Building 4/44, [Time 14:47:47 | Elapsed 11m28.6s | Load 8.19 7.62 4.3]
Started dev-libs/nettle-2.7.1 (logged in /tmp/nettle-2.7.1-O1auBx)
Fetched chromeos-base/avtest_label_detect-0.0.1-r1470 in 9.12s
Fetched app-misc/figlet-2.2.5 in 8.93s
Fetched net-misc/htpdate-1.0.4-r6 in 8.88s
Completed sys-fs/mtools-4.0.15 (in 0m9.2s)
Pending 309/587, Fetching 4/263, Building 4/47, [Time 14:47:52 | Elapsed 11m34.4s | Load 8.01 7.59 4.31]
Started x11-proto/fixesproto-5.0 (logged in /tmp/fixesproto-5.0-nUCgts)
Completed sci-libs/fftw-3.2.2 (in 0m11.6s)
Pending 308/587, Fetching 4/263, Building 4/47, [Time 14:47:53 | Elapsed 11m35.3s | Load 7.93 7.58 4.32]
Started chromeos-base/regions-0.0.1-r686 (logged in /tmp/regions-0.0.1-r686-7BTu8B)
Fetched chromeos-base/update-policy-chromeos-0.0.1-r3 in 8.40s
Completed dev-libs/nettle-2.7.1 (in 0m8.7s)
Pending 307/587, Fetching 4/262, Building 4/48, [Time 14:47:55 | Elapsed 11m37.3s | Load 7.93 7.58 4.32]
Started chromeos-base/firewalld-0.0.1-r853 (logged in /tmp/firewalld-0.0.1-r853-aUC9PW)
Fetched chromeos-base/chromeos-test-testauthkeys-0.0.1-r4 in 7.84s
Completed chromeos-base/chromeos-base-0-r132 (in 0m45.9s)
Pending 306/587, Fetching 4/261, Building 4/48, [Time 14:47:59 | Elapsed 11m40.6s | Load 8.02 7.61 4.35]
Started dev-python/psutil-2.2.1 (logged in /tmp/psutil-2.2.1-bQ7mAW)
Fetched x11-proto/recordproto-1.14.1 in 8.14s
Fetched media-libs/libv4l-1.6.0-r6 in 8.26s
Completed x11-proto/fixesproto-5.0 (in 0m8.1s)
Pending 305/587, Fetching 4/259, Building 4/50, [Time 14:48:00 | Elapsed 11m42.5s | Load 8.02 7.61 4.35]
Started chromeos-base/chromeos-auth-config-0.0.1-r7 (logged in /tmp/chromeos-auth-config-0.0.1-r7-TGXQo7)
Completed chromeos-base/regions-0.0.1-r686 (in 0m9.1s)
Pending 304/587, Fetching 4/259, Building 4/50, [Time 14:48:02 | Elapsed 11m44.3s | Load 8.02 7.61 4.35]
Started media-sound/sox-14.3.2-r1 (logged in /tmp/sox-14.3.2-r1-OM1hd3)
Fetched chromeos-base/ec-utils-0.0.1-r2891 in 8.19s
Completed chromeos-base/firewalld-0.0.1-r853 (in 0m8.5s)
Pending 303/587, Fetching 4/258, Building 4/51, [Time 14:48:04 | Elapsed 11m45.8s | Load 8.09 7.63 4.37]
Started chromeos-base/permission_broker-0.0.1-r1467 (logged in /tmp/permission_broker-0.0.1-r1467-rG4vMH)
Completed dev-python/psutil-2.2.1 (in 0m7.8s)
Pending 302/587, Fetching 4/258, Building 4/51, [Time 14:48:06 | Elapsed 11m48.4s | Load 8.09 7.63 4.37]
Started chromeos-base/audiotest-0.0.1-r12 (logged in /tmp/audiotest-0.0.1-r12-SlI7bU)
Fetched net-wireless/hostapd-2.3-r1 in 9.42s
Fetched net-misc/rsync-3.1.1 in 8.48s
Fetched app-editors/vim-7.4.712 in 8.10s
Completed chromeos-base/chromeos-auth-config-0.0.1-r7 (in 0m8.5s)
Pending 301/587, Fetching 4/255, Building 4/52, [Time 14:48:09 | Elapsed 11m51.0s | Load 8.09 7.64 4.39]
Started sys-apps/memtester-4.2.2 (logged in /tmp/memtester-4.2.2-YGu1fa)
Completed media-sound/sox-14.3.2-r1 (in 0m7.5s)
Pending 300/587, Fetching 4/255, Building 4/51, [Time 14:48:10 | Elapsed 11m51.9s | Load 8.09 7.64 4.39]
Started dev-cpp/gflags-2.0 (logged in /tmp/gflags-2.0-g3PNOK)
Fetched chromeos-base/quipper-0.0.1-r1060 in 8.04s
Fetched dev-python/pytest-2.3.5 in 8.22s
Fetched virtual/logger-0 in 8.39s
Completed chromeos-base/audiotest-0.0.1-r12 (in 0m9.2s)
Pending 299/587, Fetching 4/252, Building 4/50, [Time 14:48:16 | Elapsed 11m57.6s | Load 8.0 7.63 4.4]
Started sys-apps/pv-1.3.4 (logged in /tmp/pv-1.3.4-F70XF0)
Fetched net-libs/libmicrohttpd-0.9.42 in 8.41s
Completed dev-cpp/gflags-2.0 (in 0m7.1s)
Pending 298/587, Fetching 4/251, Building 4/49, [Time 14:48:17 | Elapsed 11m59.0s | Load 8.0 7.63 4.4]
Started virtual/modutils-0 (logged in /tmp/modutils-0-46XeSd)
Completed sys-apps/memtester-4.2.2 (in 0m8.1s)
Pending 297/587, Fetching 4/251, Building 4/48, [Time 14:48:17 | Elapsed 11m59.2s | Load 8.0 7.63 4.4]
Started dev-util/perf-3.18-r2 (logged in /tmp/perf-3.18-r2-O4jNC_)
Fetched x11-libs/libSM-1.2.0 in 8.16s
Completed chromeos-base/permission_broker-0.0.1-r1467 (in 0m17.1s)
Pending 296/587, Fetching 4/250, Building 4/47, [Time 14:48:21 | Elapsed 12m2.8s | Load 8.08 7.65 4.43]
Started app-admin/rsyslog-5.8.11-r1 (logged in /tmp/rsyslog-5.8.11-r1-uy5lwj)
Fetched sys-apps/portage-2.2.12-r9 in 8.20s
Completed sys-apps/pv-1.3.4 (in 0m8.2s)
Pending 295/587, Fetching 4/249, Building 4/46, [Time 14:48:24 | Elapsed 12m5.8s | Load 7.99 7.64 4.44]
Started sys-boot/syslinux-3.83-r6 (logged in /tmp/syslinux-3.83-r6-ye0cHC)
Completed virtual/modutils-0 (in 0m6.8s)
Pending 294/587, Fetching 4/249, Building 4/45, [Time 14:48:24 | Elapsed 12m5.8s | Load 7.99 7.64 4.44]
Started x11-libs/libICE-1.0.7 (logged in /tmp/libICE-1.0.7-EIaHq5)
Fetched dev-util/stressapptest-1.0.7_p1 in 7.80s
Fetched x11-libs/libXi-1.7.1.901 in 9.11s
Completed dev-util/perf-3.18-r2 (in 0m9.3s)
Pending 293/587, Fetching 4/247, Building 4/46, [Time 14:48:26 | Elapsed 12m8.5s | Load 7.99 7.64 4.44]
Started sys-devel/binutils-2.25.51-r56 (logged in /tmp/binutils-2.25.51-r56-XkpXMp)
Fetched app-misc/screen-4.0.3-r6 in 8.10s
Completed app-admin/rsyslog-5.8.11-r1 (in 0m9.2s)
Pending 292/587, Fetching 4/246, Building 4/47, [Time 14:48:30 | Elapsed 12m12.1s | Load 7.99 7.64 4.46]
Started net-misc/tlsdate-0.0.5-r42 (logged in /tmp/tlsdate-0.0.5-r42-4b95GM)
Completed sys-boot/syslinux-3.83-r6 (in 0m8.1s)
Pending 291/587, Fetching 4/246, Building 4/46, [Time 14:48:32 | Elapsed 12m13.9s | Load 7.99 7.64 4.46]
Started virtual/chromeos-bsp-1-r2 (logged in /tmp/chromeos-bsp-1-r2-w5MQhi)
Completed x11-libs/libICE-1.0.7 (in 0m8.4s)
Pending 290/587, Fetching 4/246, Building 4/46, [Time 14:48:32 | Elapsed 12m14.2s | Load 7.99 7.64 4.46]
Started virtual/chromeos-regions-1 (logged in /tmp/chromeos-regions-1-bqbD62)
Fetched chromeos-base/peerd-0.0.1-r1398 in 8.82s
Fetched dev-python/ws4py-0.3.2 in 7.90s
Fetched chromeos-base/autotest-deps-graphics-0.0.1-r2293 in 13.58s
Fetched chromeos-base/autotest-factory-install-0.0.1-r3 in 13.01s
Completed virtual/chromeos-bsp-1-r2 (in 0m6.4s)
Pending 289/587, Fetching 4/242, Building 4/49, [Time 14:48:38 | Elapsed 12m20.2s | Load 7.69 7.59 4.48]
Started sys-apps/usbutils-007-r1 (logged in /tmp/usbutils-007-r1-nta4Jl)
Completed virtual/chromeos-regions-1 (in 0m7.1s)
Pending 288/587, Fetching 4/242, Building 4/48, [Time 14:48:39 | Elapsed 12m21.4s | Load 7.69 7.59 4.48]
Started sys-auth/pam_pwdfile-0.99-r2 (logged in /tmp/pam_pwdfile-0.99-r2-vCIszw)
Completed sys-devel/binutils-2.25.51-r56 (in 0m13.6s)
Pending 287/587, Fetching 4/242, Building 4/47, [Time 14:48:40 | Elapsed 12m22.1s | Load 7.69 7.59 4.48]
Started chromeos-base/dev-install-0.0.1-r817 (logged in /tmp/dev-install-0.0.1-r817-8hryMZ)
Fetched media-gfx/zbar-0.10-r4 in 8.42s
Fetched dev-python/setproctitle-1.1.8 in 7.35s
Fetched dev-python/imaging-1.1.7-r5 in 8.39s
Fetched dev-python/python-evdev-0.3.1-r2 in 8.70s
Completed sys-apps/usbutils-007-r1 (in 0m8.7s)
Pending 286/587, Fetching 4/238, Building 4/50, [Time 14:48:47 | Elapsed 12m29.0s | Load 7.55 7.56 4.49]
Started x11-libs/libXext-1.3.2 (logged in /tmp/libXext-1.3.2-o5E54r)
Completed sys-auth/pam_pwdfile-0.99-r2 (in 0m7.7s)
Pending 285/587, Fetching 4/238, Building 4/49, [Time 14:48:47 | Elapsed 12m29.1s | Load 7.55 7.56 4.49]
Started dev-python/pyusb-1.0.0_beta1 (logged in /tmp/pyusb-1.0.0_beta1-3_4Sew)
Completed net-misc/tlsdate-0.0.5-r42 (in 0m17.1s)
Pending 284/587, Fetching 4/238, Building 4/48, [Time 14:48:47 | Elapsed 12m29.1s | Load 7.55 7.56 4.49]
Started virtual/chromeos-auth-config-1-r0 (logged in /tmp/chromeos-auth-config-1-r0-Mo1G9F)
Fetched dev-python/pyudev-0.16.1-r1 in 9.62s
Fetched chromeos-base/chromeos-factory-board-0.0.1-r2 in 8.90s
Fetched chromeos-base/autotest-fakemodem-conf-0.0.1-r1 in 8.34s
Fetched virtual/chromeos-factoryinstall-bsp-1-r1 in 7.67s
Completed virtual/chromeos-auth-config-1-r0 (in 0m8.6s)
Pending 283/587, Fetching 4/234, Building 4/51, [Time 14:48:56 | Elapsed 12m37.7s | Load 7.69 7.59 4.53]
Started virtual/chromeos-interface-1-r5 (logged in /tmp/chromeos-interface-1-r5-YgVBpZ)
Completed dev-python/pyusb-1.0.0_beta1 (in 0m8.8s)
Pending 282/587, Fetching 4/234, Building 4/50, [Time 14:48:56 | Elapsed 12m37.9s | Load 7.69 7.59 4.53]
Completed x11-libs/libXext-1.3.2 (in 0m8.9s)
Pending 281/587, Fetching 4/234, Building 4/49, [Time 14:48:56 | Elapsed 12m37.9s | Load 7.69 7.59 4.53]
Started dev-libs/popt-1.16-r1 (logged in /tmp/popt-1.16-r1-euhxxk)
Started app-eselect/eselect-vi-1.1.9 (logged in /tmp/eselect-vi-1.1.9-107kf9)
Fetched chromeos-base/chromeos-firmware-null-0.0.2-r1 in 8.76s
Completed chromeos-base/dev-install-0.0.1-r817 (in 0m19.8s)
Pending 280/587, Fetching 4/233, Building 4/49, [Time 14:49:00 | Elapsed 12m41.9s | Load 7.64 7.58 4.54]
Started app-misc/pax-utils-1.0.3 (logged in /tmp/pax-utils-1.0.3-qLFt6D)
Fetched sys-fs/dosfstools-3.0.26 in 8.58s
Fetched app-arch/unrar-4.2.4 in 9.17s
Completed virtual/chromeos-interface-1-r5 (in 0m7.0s)
Pending 279/587, Fetching 4/231, Building 4/50, [Time 14:49:03 | Elapsed 12m44.7s | Load 7.64 7.58 4.54]
Started sys-apps/sandbox-2.6-r1 (logged in /tmp/sandbox-2.6-r1-BgQtq8)
Completed app-eselect/eselect-vi-1.1.9 (in 0m7.2s)
Pending 278/587, Fetching 4/231, Building 4/50, [Time 14:49:03 | Elapsed 12m45.1s | Load 7.67 7.59 4.56]
Started net-libs/gnutls-2.12.23-r6 (logged in /tmp/gnutls-2.12.23-r6-uauh9e)
Completed dev-libs/popt-1.16-r1 (in 0m8.1s)
Pending 277/587, Fetching 4/231, Building 4/50, [Time 14:49:04 | Elapsed 12m45.9s | Load 7.67 7.59 4.56]
Started x11-libs/libXfixes-5.0.1 (logged in /tmp/libXfixes-5.0.1-n5frfh)
Fetched app-i18n/nacl-mozc-1.14.1639.104-r4 in 11.47s
Completed app-misc/pax-utils-1.0.3 (in 0m8.0s)
Pending 276/587, Fetching 4/230, Building 4/50, [Time 14:49:08 | Elapsed 12m49.9s | Load 7.67 7.59 4.56]
Started dev-python/py-1.4.20 (logged in /tmp/py-1.4.20-BlYgjl)
Fetched app-i18n/chromeos-keyboards-1.1.4.0-r6 in 8.03s
Fetched app-i18n/chromeos-xkb-1.0.3.0-r1 in 11.12s
Completed sys-apps/sandbox-2.6-r1 (in 0m8.6s)
Pending 275/587, Fetching 4/228, Building 4/52, [Time 14:49:11 | Elapsed 12m53.3s | Load 7.61 7.58 4.58]
Started chromeos-base/telemetry-0.0.1-r6 (logged in /tmp/telemetry-0.0.1-r6-R66QGC)
Fetched app-i18n/chromeos-cangjie-1.0.0.0-r1 in 9.00s
Completed net-libs/gnutls-2.12.23-r6 (in 0m8.8s)
Pending 274/587, Fetching 4/227, Building 4/53, [Time 14:49:12 | Elapsed 12m53.9s | Load 7.61 7.58 4.58]
Started chromeos-base/autotest-client-0.0.1-r2 (logged in /tmp/autotest-client-0.0.1-r2-aDf5wF)
Completed x11-libs/libXfixes-5.0.1 (in 0m8.3s)
Pending 273/587, Fetching 4/227, Building 4/53, [Time 14:49:12 | Elapsed 12m54.2s | Load 7.61 7.58 4.58]
Started dev-python/netifaces-0.8 (logged in /tmp/netifaces-0.8-S1kc_O)
Fetched app-i18n/chromeos-pinyin-1.0.0.0 in 8.74s
Completed dev-python/py-1.4.20 (in 0m10.5s)
Pending 272/587, Fetching 4/226, Building 4/54, [Time 14:49:18 | Elapsed 13m0.4s | Load 7.91 7.65 4.63]
Started app-benchmarks/lmbench-3.0_alpha9-r1 (logged in /tmp/lmbench-3.0_alpha9-r1-0n8bRS)
Fetched app-i18n/chromeos-zhuyin-1.0.0.0 in 10.95s
Fetched dev-libs/xz-embedded-20130513 in 10.57s
Fetched sys-apps/toybox-0.7.0 in 11.39s
Completed dev-python/netifaces-0.8 (in 0m13.2s)
Pending 271/587, Fetching 4/223, Building 4/56, [Time 14:49:25 | Elapsed 13m7.5s | Load 8.24 7.72 4.67]
Started net-misc/iperf-2.0.5-r2 (logged in /tmp/iperf-2.0.5-r2-w97qHY)
Completed chromeos-base/autotest-client-0.0.1-r2 (in 0m14.6s)
Pending 270/587, Fetching 4/223, Building 4/55, [Time 14:49:27 | Elapsed 13m8.5s | Load 8.24 7.72 4.67]
Started net-misc/rsync-3.1.1 (logged in /tmp/rsync-3.1.1-tPrE1f)
Fetched virtual/chromeos-bsp-test-root-1-r1 in 12.37s
Completed app-benchmarks/lmbench-3.0_alpha9-r1 (in 0m12.2s)
Pending 269/587, Fetching 4/222, Building 4/55, [Time 14:49:31 | Elapsed 13m12.6s | Load 8.54 7.79 4.71]
Started app-arch/sharutils-4.14-r1 (logged in /tmp/sharutils-4.14-r1-MgbLxY)
Fetched virtual/chromeos-bsp-dev-root-1-r1 in 12.58s
Fetched sys-fs/ntfs3g-2012.1.15-r4 in 12.65s
Fetched sys-apps/ethtool-3.12.1 in 11.66s
Completed net-misc/iperf-2.0.5-r2 (in 0m11.6s)
Pending 268/587, Fetching 4/219, Building 4/57, [Time 14:49:37 | Elapsed 13m19.1s | Load 8.74 7.84 4.74]
Started app-editors/vim-7.4.712 (logged in /tmp/vim-7.4.712-DrOEYt)
Completed net-misc/rsync-3.1.1 (in 0m11.0s)
Pending 267/587, Fetching 4/219, Building 4/56, [Time 14:49:37 | Elapsed 13m19.5s | Load 8.74 7.84 4.74]
Started net-misc/dhcp-4.2.2-r3 (logged in /tmp/dhcp-4.2.2-r3-4BLXhL)
Fetched chromeos-base/root-certificates-0.0.1-r3 in 11.04s
Completed app-arch/sharutils-4.14-r1 (in 0m10.2s)
Pending 266/587, Fetching 4/218, Building 4/56, [Time 14:49:41 | Elapsed 13m22.8s | Load 8.68 7.84 4.76]
Started sys-process/psmisc-22.20 (logged in /tmp/psmisc-22.20-Dh7K9i)
Fetched sys-apps/busybox-1.23.1-r1 in 9.66s
Fetched net-misc/socat-1.7.3.1 in 8.31s
Fetched media-libs/freeimage-3.15.3-r2 in 9.39s
Fetched sys-fs/avfs-1.0.1-r5 in 8.50s
Completed net-misc/dhcp-4.2.2-r3 (in 0m9.2s)
Pending 265/587, Fetching 4/214, Building 4/59, [Time 14:49:47 | Elapsed 13m28.7s | Load 8.55 7.83 4.77]
Started sys-process/time-1.7-r1 (logged in /tmp/time-1.7-r1-fB4Ql8)
Completed app-editors/vim-7.4.712 (in 0m9.6s)
Pending 264/587, Fetching 4/214, Building 4/58, [Time 14:49:47 | Elapsed 13m28.7s | Load 8.55 7.83 4.77]
Started net-analyzer/netperf-2.4.4-r1 (logged in /tmp/netperf-2.4.4-r1-gYSNiH)
Completed sys-process/psmisc-22.20 (in 0m8.0s)
Pending 263/587, Fetching 4/214, Building 4/57, [Time 14:49:49 | Elapsed 13m30.7s | Load 8.42 7.82 4.78]
Started net-dialup/minicom-2.7 (logged in /tmp/minicom-2.7-OdihnQ)
Fetched net-misc/iperf-3.0.7 in 8.60s
Fetched app-mobilephone/dfu-util-0.7 in 7.76s
Fetched sys-libs/libcap-ng-0.7.4 in 7.70s
Fetched chromeos-base/chromiumos-assets-0.0.1-r2 in 7.51s
Completed sys-process/time-1.7-r1 (in 0m8.4s)
Pending 262/587, Fetching 4/210, Building 4/60, [Time 14:49:55 | Elapsed 13m37.1s | Load 8.47 7.84 4.81]
Started dev-cpp/gtest-1.7.0 (logged in /tmp/gtest-1.7.0-Mhlj89)
Completed net-analyzer/netperf-2.4.4-r1 (in 0m8.4s)
Pending 261/587, Fetching 4/210, Building 4/59, [Time 14:49:55 | Elapsed 13m37.1s | Load 8.47 7.84 4.81]
