ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_0744
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.5s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m35s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Pending 391/587, Fetching 4/373, Building 4/20, [Time 07:52:29 | Elapsed 7m6.9s | Load 7.55 5.55 2.69]
Started sys-devel/m4-1.4.16 (logged in /tmp/m4-1.4.16-cimxkV)
Fetched x11-libs/libxcb-1.9.1 in 8.87s
Completed app-accessibility/brltty-4.5-r10 (in 0m14.8s)
Pending 390/587, Fetching 4/372, Building 4/20, [Time 07:52:31 | Elapsed 7m8.3s | Load 7.55 5.55 2.69]
Started chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 (logged in /tmp/chromeos-chrome-51.0.2686.0_rc-r1-4G8L1w)
Completed sys-devel/autoconf-wrapper-13 (in 0m6.3s)
Pending 389/587, Fetching 4/372, Building 4/19, [Time 07:52:31 | Elapsed 7m8.6s | Load 7.55 5.55 2.69]
Started x11-proto/xextproto-7.2.0 (logged in /tmp/xextproto-7.2.0-DGOQrW)
Completed app-editors/nano-2.4.2 (in 1m29.6s)
Pending 388/587, Fetching 4/372, Building 4/19, [Time 07:52:32 | Elapsed 7m9.6s | Load 7.55 5.55 2.69]
Started virtual/editor-0 (logged in /tmp/editor-0-1uXKrY)
Fetched virtual/jpeg-62 in 6.64s
Fetched dev-python/numpy-1.7.1 in 8.43s
Fetched dev-libs/gmp-6.1.0 in 7.78s
Completed sys-devel/m4-1.4.16 (in 0m6.8s)
Pending 387/587, Fetching 4/369, Building 4/22, [Time 07:52:36 | Elapsed 7m13.6s | Load 7.67 5.61 2.73]
Started sys-devel/autoconf-2.69 (logged in /tmp/autoconf-2.69-NBw9XK)
Completed x11-proto/xextproto-7.2.0 (in 0m7.4s)
Pending 386/587, Fetching 4/369, Building 4/21, [Time 07:52:38 | Elapsed 7m16.0s | Load 8.02 5.71 2.78]
Started sys-apps/mmc-utils-0.0.1-r13 (logged in /tmp/mmc-utils-0.0.1-r13-y7mqGS)
Fetched dev-libs/confuse-2.7 in 8.92s
Completed virtual/editor-0 (in 0m7.3s)
Pending 385/587, Fetching 4/368, Building 4/22, [Time 07:52:39 | Elapsed 7m16.8s | Load 8.02 5.71 2.78]
Started app-admin/sudo-1.8.12 (logged in /tmp/sudo-1.8.12-j4g55V)
Fetched chromeos-base/chromeos-installer-0.0.1-r1807 in 10.48s
Fetched dev-vcs/git-2.1.2 in 11.06s
Completed sys-devel/autoconf-2.69 (in 0m10.5s)
Pending 384/587, Fetching 4/366, Building 4/21, [Time 07:52:46 | Elapsed 7m24.1s | Load 8.25 5.8 2.82]
Started dev-python/dbus-python-0.84.0 (logged in /tmp/dbus-python-0.84.0-TgOOkV)
Fetched chromeos-base/memento_softwareupdate-0.0.1-r68 in 11.11s
Completed sys-apps/mmc-utils-0.0.1-r13 (in 0m10.7s)
Pending 383/587, Fetching 4/365, Building 4/20, [Time 07:52:49 | Elapsed 7m26.7s | Load 8.71 5.94 2.88]
Started sys-apps/sed-4.2.1-r1 (logged in /tmp/sed-4.2.1-r1-dzJtV1)
Fetched virtual/chromeos-activate-date-1-r1 in 10.20s
Completed app-admin/sudo-1.8.12 (in 0m11.9s)
Pending 382/587, Fetching 4/364, Building 4/20, [Time 07:52:51 | Elapsed 7m28.7s | Load 8.71 5.94 2.88]
Started sys-devel/automake-wrapper-10 (logged in /tmp/automake-wrapper-10-QonDs8)
Fetched sys-fs/fuse-2.8.6-r6 in 10.58s
Fetched x11-libs/libX11-1.6.0-r1 in 12.36s
Fetched net-libs/libpcap-1.5.3 in 10.42s
Completed dev-python/dbus-python-0.84.0 (in 0m12.2s)
Pending 381/587, Fetching 4/361, Building 4/22, [Time 07:52:59 | Elapsed 7m36.3s | Load 9.14 6.12 2.97]
Started dev-libs/libpcre-8.38 (logged in /tmp/libpcre-8.38-C7jHlU)
Completed sys-apps/sed-4.2.1-r1 (in 0m10.8s)
Pending 380/587, Fetching 4/361, Building 4/21, [Time 07:53:00 | Elapsed 7m37.5s | Load 9.14 6.12 2.97]
Started x11-libs/libXau-1.0.6 (logged in /tmp/libXau-1.0.6-eqJNeD)
Fetched media-libs/tiff-4.0.3-r6 in 11.48s
Completed sys-devel/automake-wrapper-10 (in 0m10.0s)
Pending 379/587, Fetching 4/360, Building 4/21, [Time 07:53:01 | Elapsed 7m38.7s | Load 9.14 6.12 2.97]
Started x11-libs/libXdmcp-1.1.0 (logged in /tmp/libXdmcp-1.1.0-MUDsyk)
Fetched chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 in 0.42s
Fetched dev-libs/libltdl-2.4.6 in 10.38s
Fetched virtual/jpeg-0-r2 in 11.24s
Fetched sys-apps/flashmap-0.3-r18 in 10.84s
Completed dev-libs/libpcre-8.38 (in 0m12.3s)
Pending 378/587, Fetching 4/356, Building 4/25, [Time 07:53:11 | Elapsed 7m48.6s | Load 9.35 6.27 3.05]
Started virtual/shadow-0 (logged in /tmp/shadow-0-PCn93U)
Completed x11-libs/libXau-1.0.6 (in 0m12.2s)
Pending 377/587, Fetching 4/356, Building 4/24, [Time 07:53:12 | Elapsed 7m49.6s | Load 9.35 6.27 3.05]
Started chromeos-base/shill-test-scripts-0.0.1-r1799 (logged in /tmp/shill-test-scripts-0.0.1-r1799-Se7NzC)
Completed x11-libs/libXdmcp-1.1.0 (in 0m11.7s)
Pending 376/587, Fetching 4/356, Building 4/24, [Time 07:53:13 | Elapsed 7m50.4s | Load 9.35 6.27 3.05]
Started sys-libs/timezone-data-2015a (logged in /tmp/timezone-data-2015a-4pDndb)
Fetched sys-devel/automake-1.14.1 in 11.71s
Fetched chromeos-base/vpd-0.0.1-r83 in 9.96s
Fetched dev-embedded/libftdi-1.0-r4 in 10.62s
Fetched chromeos-base/protofiles-0.0.1-r25 in 9.71s
Completed virtual/shadow-0 (in 0m7.3s)
Pending 375/587, Fetching 4/352, Building 4/26, [Time 07:53:18 | Elapsed 7m55.9s | Load 9.37 6.37 3.12]
Started net-misc/openssh-6.6.1_p1-r2 (logged in /tmp/openssh-6.6.1_p1-r2-P3gDAT)
Completed chromeos-base/shill-test-scripts-0.0.1-r1799 (in 0m8.2s)
Pending 374/587, Fetching 4/352, Building 4/25, [Time 07:53:20 | Elapsed 7m57.9s | Load 9.37 6.37 3.12]
Started sys-apps/hdparm-9.45 (logged in /tmp/hdparm-9.45-uAz7VO)
Fetched dev-python/dpkt-1.8-r2 in 8.37s
Completed sys-libs/timezone-data-2015a (in 0m9.4s)
Pending 373/587, Fetching 4/351, Building 4/25, [Time 07:53:22 | Elapsed 7m59.8s | Load 9.37 6.37 3.12]
Started sys-process/procps-3.3.9-r2 (logged in /tmp/procps-3.3.9-r2-n2cAOf)
Fetched media-libs/waffle-1.6.0-r6 in 8.10s
Fetched sys-apps/findutils-4.4.2-r2 in 8.17s
Fetched app-misc/utouch-evemu-1.0.5-r10 in 8.03s
Completed sys-apps/hdparm-9.45 (in 0m8.2s)
Pending 372/587, Fetching 4/348, Building 4/27, [Time 07:53:28 | Elapsed 8m6.1s | Load 8.93 6.38 3.16]
Started net-wireless/iw-3.17 (logged in /tmp/iw-3.17-1zvbb7)
Fetched net-misc/iputils-20121221-r2 in 8.16s
Completed sys-process/procps-3.3.9-r2 (in 0m7.9s)
Pending 371/587, Fetching 4/347, Building 4/27, [Time 07:53:30 | Elapsed 8m7.7s | Load 8.93 6.38 3.16]
Started dev-util/xxd-1.10-r3 (logged in /tmp/xxd-1.10-r3-AHDrad)
Fetched app-arch/xz-utils-5.2.0 in 7.21s
Fetched media-libs/libogg-1.3.0 in 7.03s
Fetched chromeos-base/chromeos-sshd-init-0.0.1-r6 in 8.81s
Completed net-misc/openssh-6.6.1_p1-r2 (in 0m16.6s)
Pending 370/587, Fetching 4/344, Building 4/29, [Time 07:53:35 | Elapsed 8m12.5s | Load 9.02 6.44 3.2]
Started chromeos-base/chromeos-activate-date-0.0.1-r5 (logged in /tmp/chromeos-activate-date-0.0.1-r5-ILejN6)
Completed net-wireless/iw-3.17 (in 0m7.6s)
Pending 369/587, Fetching 4/344, Building 4/28, [Time 07:53:36 | Elapsed 8m13.7s | Load 9.02 6.44 3.2]
Started x11-proto/xf86bigfontproto-1.2.0 (logged in /tmp/xf86bigfontproto-1.2.0-vWYv6i)
Completed dev-util/xxd-1.10-r3 (in 0m6.8s)
Pending 368/587, Fetching 4/344, Building 4/28, [Time 07:53:37 | Elapsed 8m14.5s | Load 9.02 6.44 3.2]
Started x11-libs/libxcb-1.9.1 (logged in /tmp/libxcb-1.9.1-0Jlp1R)
Fetched sys-block/parted-3.1-r1 in 7.47s
Fetched app-misc/jq-1.4-r1 in 8.17s
Fetched dev-python/simplejson-3.6.5 in 8.50s
Fetched chromeos-base/chromeos-firewall-init-0.0.1-r4 in 8.00s
Completed chromeos-base/chromeos-activate-date-0.0.1-r5 (in 0m7.8s)
Pending 367/587, Fetching 4/340, Building 4/32, [Time 07:53:43 | Elapsed 8m20.3s | Load 9.02 6.48 3.23]
Started chromeos-base/chromeos-installer-0.0.1-r1807 (logged in /tmp/chromeos-installer-0.0.1-r1807-4SzCLz)
Completed x11-proto/xf86bigfontproto-1.2.0 (in 0m8.6s)
Pending 366/587, Fetching 4/340, Building 4/31, [Time 07:53:45 | Elapsed 8m22.3s | Load 8.86 6.49 3.25]
Started dev-vcs/git-2.1.2 (logged in /tmp/git-2.1.2-1yULWJ)
Fetched sys-apps/mosys-1.2.03-r398 in 8.15s
Fetched sys-devel/libtool-2.4.6 in 8.67s
Fetched media-gfx/sane-backends-1.0.25 in 8.87s
Completed x11-libs/libxcb-1.9.1 (in 0m13.6s)
Pending 365/587, Fetching 4/337, Building 4/31, [Time 07:53:50 | Elapsed 8m28.1s | Load 9.27 6.61 3.31]
Started x11-libs/libX11-1.6.0-r1 (logged in /tmp/libX11-1.6.0-r1-1QwO8W)
Fetched net-dialup/lrzsz-0.12.20-r3 in 10.02s
Completed chromeos-base/chromeos-installer-0.0.1-r1807 (in 0m10.9s)
Pending 364/587, Fetching 4/336, Building 4/31, [Time 07:53:53 | Elapsed 8m31.2s | Load 9.41 6.69 3.35]
Started dev-python/numpy-1.7.1 (logged in /tmp/numpy-1.7.1-VBSzAb)
Fetched dev-python/pyyaml-3.11 in 11.77s
Fetched chromeos-base/touch_firmware_test-0.0.1-r87 in 12.05s
Completed dev-vcs/git-2.1.2 (in 0m15.1s)
Pending 363/587, Fetching 4/334, Building 4/32, [Time 07:54:00 | Elapsed 8m37.4s | Load 9.45 6.74 3.38]
Started virtual/jpeg-62 (logged in /tmp/jpeg-62-AuJCOL)
Fetched dev-python/pyserial-2.7-r1 in 10.27s
Completed x11-libs/libX11-1.6.0-r1 (in 0m12.6s)
Pending 362/587, Fetching 4/333, Building 4/32, [Time 07:54:03 | Elapsed 8m40.7s | Load 9.45 6.74 3.38]
Started chromeos-base/memento_softwareupdate-0.0.1-r68 (logged in /tmp/memento_softwareupdate-0.0.1-r68-vtBJcs)
Fetched chromeos-base/power_manager-0.0.2-r1330 in 12.45s
Completed dev-python/numpy-1.7.1 (in 0m14.7s)
Pending 361/587, Fetching 4/332, Building 4/32, [Time 07:54:08 | Elapsed 8m45.9s | Load 9.68 6.88 3.46]
Started dev-libs/gmp-6.1.0 (logged in /tmp/gmp-6.1.0-paIja_)
Fetched sys-apps/mawk-1.3.4_p20100625 in 11.48s
Completed virtual/jpeg-62 (in 0m10.3s)
Pending 360/587, Fetching 4/331, Building 4/32, [Time 07:54:10 | Elapsed 8m47.8s | Load 9.68 6.88 3.46]
Started virtual/chromeos-activate-date-1-r1 (logged in /tmp/chromeos-activate-date-1-r1-IGjAY4)
Fetched sys-apps/grep-2.21-r1 in 11.92s
Fetched sys-block/fio-2.2.10 in 12.35s
Completed chromeos-base/memento_softwareupdate-0.0.1-r68 (in 0m10.9s)
Pending 359/587, Fetching 4/329, Building 4/33, [Time 07:54:14 | Elapsed 8m51.6s | Load 9.71 6.93 3.5]
Started dev-libs/confuse-2.7 (logged in /tmp/confuse-2.7-6ubcqR)
Fetched chromeos-base/chromeos-base-0-r132 in 10.70s
Completed dev-libs/gmp-6.1.0 (in 0m11.9s)
Pending 358/587, Fetching 4/328, Building 4/33, [Time 07:54:20 | Elapsed 8m57.8s | Load 9.73 6.98 3.53]
Started sys-fs/fuse-2.8.6-r6 (logged in /tmp/fuse-2.8.6-r6-vfujlW)
Fetched app-shells/dash-0.5.5.1.7 in 11.91s
Completed virtual/chromeos-activate-date-1-r1 (in 0m10.7s)
Pending 357/587, Fetching 4/327, Building 4/34, [Time 07:54:21 | Elapsed 8m58.5s | Load 9.73 6.98 3.53]
Started chromeos-base/vpd-0.0.1-r83 (logged in /tmp/vpd-0.0.1-r83-6aLtQc)
Completed dev-libs/confuse-2.7 (in 0m10.5s)
Pending 356/587, Fetching 4/327, Building 4/34, [Time 07:54:24 | Elapsed 9m2.1s | Load 9.75 7.03 3.57]
Started net-libs/libpcap-1.5.3 (logged in /tmp/libpcap-1.5.3-LIlrra)
Fetched net-dns/avahi-daemon-0.0.1-r4 in 11.82s
Fetched dev-python/pexpect-3.3 in 11.48s
Fetched sys-kernel/linux-firmware-0.0.1-r90 in 16.58s
Completed chromeos-base/vpd-0.0.1-r83 (in 0m10.8s)
Still building chromeos-chrome-51.0.2686.0_rc-r1 (2m1.1s). Logs in /tmp/chromeos-chrome-51.0.2686.0_rc-r1-4G8L1w
Started media-libs/tiff-4.0.3-r6 (logged in /tmp/tiff-4.0.3-r6-9rf36j)
Completed sys-fs/fuse-2.8.6-r6 (in 0m11.8s)
Pending 354/587, Fetching 4/324, Building 4/35, [Time 07:54:32 | Elapsed 9m9.6s | Load 9.77 7.08 3.6]
Started dev-embedded/libftdi-1.0-r4 (logged in /tmp/libftdi-1.0-r4-FVaC8p)
Fetched sys-devel/binutils-config-3-r3 in 14.07s
Completed net-libs/libpcap-1.5.3 (in 0m11.0s)
Pending 353/587, Fetching 4/323, Building 4/35, [Time 07:54:35 | Elapsed 9m13.1s | Load 9.95 7.16 3.65]
Started dev-libs/libltdl-2.4.6 (logged in /tmp/libltdl-2.4.6-fbQYwD)
Fetched media-sound/gsm-1.0.13 in 12.26s
Fetched dev-libs/elfutils-0.160 in 11.42s
Fetched dev-libs/libtasn1-2.4 in 14.05s
Completed dev-embedded/libftdi-1.0-r4 (in 0m11.3s)
Pending 352/587, Fetching 4/320, Building 4/37, [Time 07:54:43 | Elapsed 9m20.9s | Load 9.88 7.24 3.71]
Started sys-devel/automake-1.14.1 (logged in /tmp/automake-1.14.1-JC2anA)
Completed media-libs/tiff-4.0.3-r6 (in 0m11.8s)
Pending 351/587, Fetching 4/320, Building 4/36, [Time 07:54:43 | Elapsed 9m21.1s | Load 9.88 7.24 3.71]
Started virtual/jpeg-0-r2 (logged in /tmp/jpeg-0-r2-41TR1u)
Completed dev-libs/libltdl-2.4.6 (in 0m11.5s)
Pending 350/587, Fetching 4/320, Building 4/35, [Time 07:54:47 | Elapsed 9m24.6s | Load 9.88 7.24 3.71]
Started sys-apps/flashmap-0.3-r18 (logged in /tmp/flashmap-0.3-r18-i34OyO)
Fetched sys-fs/mtools-4.0.15 in 12.67s
Fetched x11-proto/fixesproto-5.0 in 10.73s
Fetched sci-libs/fftw-3.2.2 in 18.23s
Fetched dev-libs/nettle-2.7.1 in 14.12s
Completed virtual/jpeg-0-r2 (in 0m10.4s)
Pending 349/587, Fetching 4/316, Building 4/39, [Time 07:54:54 | Elapsed 9m31.5s | Load 9.9 7.33 3.78]
Started chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 (logged in /tmp/chromeos-ssh-testkeys-0.0.1-r2-6BhBxX)
Completed sys-devel/automake-1.14.1 (in 0m11.3s)
Pending 348/587, Fetching 4/316, Building 4/39, [Time 07:54:54 | Elapsed 9m32.2s | Load 9.9 7.33 3.78]
Started chromeos-base/protofiles-0.0.1-r25 (logged in /tmp/protofiles-0.0.1-r25-QbfmXR)
Completed sys-apps/flashmap-0.3-r18 (in 0m11.4s)
Pending 347/587, Fetching 4/316, Building 4/39, [Time 07:54:58 | Elapsed 9m36.0s | Load 9.99 7.39 3.82]
Started dev-python/dpkt-1.8-r2 (logged in /tmp/dpkt-1.8-r2-JR3zkk)
Fetched chromeos-base/firewalld-0.0.1-r853 in 12.12s
Fetched dev-python/psutil-2.2.1 in 11.82s
Fetched chromeos-base/chromeos-auth-config-0.0.1-r7 in 12.01s
Completed chromeos-base/protofiles-0.0.1-r25 (in 0m10.4s)
Pending 346/587, Fetching 4/313, Building 4/41, [Time 07:55:05 | Elapsed 9m42.6s | Load 9.99 7.44 3.85]
Started sys-apps/mosys-1.2.03-r398 (logged in /tmp/mosys-1.2.03-r398-EA4DPo)
Fetched dev-python/jsonrpclib-0_pre20110820-r1 in 12.20s
Completed dev-python/dpkt-1.8-r2 (in 0m12.9s)
Pending 345/587, Fetching 4/312, Building 4/40, [Time 07:55:11 | Elapsed 9m48.9s | Load 10.07 7.5 3.89]
Started media-libs/waffle-1.6.0-r6 (logged in /tmp/waffle-1.6.0-r6-6HX7Ac)
Fetched virtual/chromeos-firewall-1-r1 in 11.88s
Fetched media-libs/libvorbis-1.3.3 in 12.69s
Completed sys-apps/mosys-1.2.03-r398 (in 0m12.0s)
Pending 344/587, Fetching 4/310, Building 4/39, [Time 07:55:17 | Elapsed 9m54.6s | Load 10.07 7.54 3.92]
Started sys-apps/findutils-4.4.2-r2 (logged in /tmp/findutils-4.4.2-r2-xIhVjt)
Fetched chromeos-base/regions-0.0.1-r686 in 12.89s
Fetched sys-apps/memtester-4.2.2 in 12.82s
Completed chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 (in 0m27.8s)
Pending 343/587, Fetching 4/308, Building 4/39, [Time 07:55:22 | Elapsed 9m59.4s | Load 9.82 7.53 3.94]
Started app-misc/utouch-evemu-1.0.5-r10 (logged in /tmp/utouch-evemu-1.0.5-r10-oewhMr)
Completed media-libs/waffle-1.6.0-r6 (in 0m10.5s)
Pending 342/587, Fetching 4/308, Building 4/38, [Time 07:55:22 | Elapsed 9m59.5s | Load 9.82 7.53 3.94]
Started net-misc/iputils-20121221-r2 (logged in /tmp/iputils-20121221-r2-tR1Ina)
Completed chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 (in 2m52.1s)
Pending 341/587, Fetching 4/308, Building 4/37, [Time 07:55:23 | Elapsed 10m0.4s | Load 9.82 7.53 3.94]
Started app-arch/xz-utils-5.2.0 (logged in /tmp/xz-utils-5.2.0-CSTbNf)
Completed sys-apps/findutils-4.4.2-r2 (in 0m7.6s)
Pending 340/587, Fetching 4/308, Building 4/36, [Time 07:55:24 | Elapsed 10m2.2s | Load 9.44 7.49 3.94]
Started chromeos-base/chromeos-sshd-init-0.0.1-r6 (logged in /tmp/chromeos-sshd-init-0.0.1-r6-Gxjb0j)
Fetched sys-apps/pv-1.3.4 in 8.69s
Fetched dev-cpp/gflags-2.0 in 11.61s
Fetched app-admin/rsyslog-5.8.11-r1 in 8.42s
Fetched virtual/modutils-0 in 9.62s
Completed app-misc/utouch-evemu-1.0.5-r10 (in 0m5.8s)
Pending 339/587, Fetching 4/304, Building 4/39, [Time 07:55:27 | Elapsed 10m5.1s | Load 9.44 7.49 3.94]
Started media-libs/libogg-1.3.0 (logged in /tmp/libogg-1.3.0-VguakF)
Completed net-misc/iputils-20121221-r2 (in 0m5.7s)
Pending 338/587, Fetching 4/304, Building 4/38, [Time 07:55:27 | Elapsed 10m5.2s | Load 9.44 7.49 3.94]
Started sys-devel/libtool-2.4.6 (logged in /tmp/libtool-2.4.6-86y6q1)
Completed app-arch/xz-utils-5.2.0 (in 0m7.5s)
Pending 337/587, Fetching 4/304, Building 4/37, [Time 07:55:30 | Elapsed 10m8.0s | Load 9.32 7.5 3.97]
Started media-gfx/sane-backends-1.0.25 (logged in /tmp/sane-backends-1.0.25-5WbYVG)
Completed chromeos-base/chromeos-sshd-init-0.0.1-r6 (in 0m7.2s)
Pending 336/587, Fetching 4/304, Building 4/36, [Time 07:55:32 | Elapsed 10m9.4s | Load 9.32 7.5 3.97]
Started sys-block/parted-3.1-r1 (logged in /tmp/parted-3.1-r1-eg1d33)
Completed sys-devel/libtool-2.4.6 (in 0m6.2s)
Pending 335/587, Fetching 4/304, Building 4/35, [Time 07:55:34 | Elapsed 10m11.4s | Load 9.13 7.49 3.98]
Started app-misc/jq-1.4-r1 (logged in /tmp/jq-1.4-r1-Ob3Fpl)
Fetched x11-libs/libICE-1.0.7 in 9.37s
Completed media-libs/libogg-1.3.0 (in 0m6.5s)
Pending 334/587, Fetching 4/303, Building 4/36, [Time 07:55:34 | Elapsed 10m11.6s | Load 9.13 7.49 3.98]
Started dev-python/simplejson-3.6.5 (logged in /tmp/simplejson-3.6.5-l43IwD)
Fetched sys-apps/usbutils-007-r1 in 7.89s
Fetched sys-auth/pam_pwdfile-0.99-r2 in 8.04s
Fetched net-misc/tlsdate-0.0.5-r42 in 10.55s
Completed sys-block/parted-3.1-r1 (in 0m6.9s)
Pending 333/587, Fetching 4/300, Building 4/38, [Time 07:55:39 | Elapsed 10m16.3s | Load 9.2 7.53 4.01]
Started chromeos-base/chromeos-firewall-init-0.0.1-r4 (logged in /tmp/chromeos-firewall-init-0.0.1-r4-hM8QZW)
Completed app-misc/jq-1.4-r1 (in 0m7.5s)
Pending 332/587, Fetching 4/300, Building 4/38, [Time 07:55:41 | Elapsed 10m18.9s | Load 9.2 7.53 4.01]
Started net-dialup/lrzsz-0.12.20-r3 (logged in /tmp/lrzsz-0.12.20-r3-pgwE7Q)
Completed dev-python/simplejson-3.6.5 (in 0m8.3s)
Pending 331/587, Fetching 4/300, Building 4/38, [Time 07:55:42 | Elapsed 10m19.9s | Load 9.2 7.53 4.01]
Started dev-python/pyyaml-3.11 (logged in /tmp/pyyaml-3.11-RSeRxB)
Fetched virtual/chromeos-interface-1-r5 in 7.33s
Fetched chromeos-base/dev-install-0.0.1-r817 in 9.56s
Fetched dev-python/pyusb-1.0.0_beta1 in 9.43s
Completed chromeos-base/chromeos-firewall-init-0.0.1-r4 (in 0m6.1s)
Pending 330/587, Fetching 4/297, Building 4/41, [Time 07:55:45 | Elapsed 10m22.4s | Load 9.03 7.52 4.03]
Started chromeos-base/touch_firmware_test-0.0.1-r87 (logged in /tmp/touch_firmware_test-0.0.1-r87-7WpqSH)
Fetched x11-libs/libXext-1.3.2 in 10.68s
Completed media-gfx/sane-backends-1.0.25 (in 0m15.7s)
Pending 329/587, Fetching 4/296, Building 4/41, [Time 07:55:46 | Elapsed 10m23.7s | Load 9.03 7.52 4.03]
Started dev-python/pyserial-2.7-r1 (logged in /tmp/pyserial-2.7-r1-luA9OT)
Completed net-dialup/lrzsz-0.12.20-r3 (in 0m6.9s)
Pending 328/587, Fetching 4/296, Building 4/40, [Time 07:55:48 | Elapsed 10m25.8s | Load 9.03 7.52 4.03]
Started dev-python/jsonrpclib-0_pre20110820-r1 (logged in /tmp/jsonrpclib-0_pre20110820-r1-BtpYC9)
Completed dev-python/pyyaml-3.11 (in 0m7.7s)
Pending 327/587, Fetching 4/296, Building 4/39, [Time 07:55:50 | Elapsed 10m27.6s | Load 8.95 7.53 4.05]
Started chromeos-base/power_manager-0.0.2-r1330 (logged in /tmp/power_manager-0.0.2-r1330-U2uwOf)
Fetched dev-libs/popt-1.16-r1 in 7.84s
Completed dev-python/pyserial-2.7-r1 (in 0m6.3s)
Pending 326/587, Fetching 4/295, Building 4/39, [Time 07:55:52 | Elapsed 10m30.0s | Load 8.95 7.53 4.05]
Started sys-apps/mawk-1.3.4_p20100625 (logged in /tmp/mawk-1.3.4_p20100625-P5ar3y)
Fetched sys-apps/sandbox-2.6-r1 in 7.71s
Fetched app-eselect/eselect-vi-1.1.9 in 9.80s
Completed chromeos-base/touch_firmware_test-0.0.1-r87 (in 0m9.1s)
Pending 325/587, Fetching 4/293, Building 4/40, [Time 07:55:54 | Elapsed 10m31.5s | Load 8.87 7.54 4.07]
Started sys-apps/grep-2.21-r1 (logged in /tmp/grep-2.21-r1-2QTrkO)
Fetched app-misc/pax-utils-1.0.3 in 9.40s
Completed dev-python/jsonrpclib-0_pre20110820-r1 (in 0m9.1s)
Pending 324/587, Fetching 4/292, Building 4/40, [Time 07:55:57 | Elapsed 10m34.8s | Load 8.87 7.54 4.07]
Started sys-block/fio-2.2.10 (logged in /tmp/fio-2.2.10-T_2d7o)
Fetched dev-python/py-1.4.20 in 8.72s
Completed sys-apps/mawk-1.3.4_p20100625 (in 0m7.8s)
Pending 323/587, Fetching 4/291, Building 4/40, [Time 07:56:00 | Elapsed 10m37.7s | Load 8.72 7.53 4.09]
Started chromeos-base/chromeos-base-0-r132 (logged in /tmp/chromeos-base-0-r132-5qD9qz)
Fetched chromeos-base/permission_broker-0.0.1-r1467 in 7.84s
Completed sys-apps/grep-2.21-r1 (in 0m7.4s)
Pending 322/587, Fetching 4/290, Building 4/39, [Time 07:56:01 | Elapsed 10m38.9s | Load 8.72 7.53 4.09]
Started app-shells/dash-0.5.5.1.7 (logged in /tmp/dash-0.5.5.1.7-mTQ4m7)
Fetched dev-util/perf-3.18-r2 in 8.36s
Fetched chromeos-base/audiotest-0.0.1-r12 in 9.60s
Completed sys-block/fio-2.2.10 (in 0m6.8s)
Pending 321/587, Fetching 4/288, Building 4/38, [Time 07:56:04 | Elapsed 10m41.7s | Load 8.66 7.53 4.11]
Started sys-kernel/linux-firmware-0.0.1-r90 (logged in /tmp/linux-firmware-0.0.1-r90-rlYtfz)
Completed chromeos-base/power_manager-0.0.2-r1330 (in 0m15.6s)
Pending 320/587, Fetching 4/288, Building 4/37, [Time 07:56:05 | Elapsed 10m43.2s | Load 8.66 7.53 4.11]
Started net-dns/avahi-daemon-0.0.1-r4 (logged in /tmp/avahi-daemon-0.0.1-r4-GTO4lz)
Fetched sys-boot/syslinux-3.83-r6 in 9.06s
Completed app-shells/dash-0.5.5.1.7 (in 0m8.3s)
Pending 319/587, Fetching 4/287, Building 4/36, [Time 07:56:09 | Elapsed 10m47.2s | Load 8.29 7.48 4.11]
Started dev-python/pexpect-3.3 (logged in /tmp/pexpect-3.3-V4PSbl)
Fetched virtual/chromeos-bsp-1-r2 in 8.24s
Fetched sys-devel/binutils-2.25.51-r56 in 10.28s
Fetched chromeos-base/telemetry-0.0.1-r6 in 0.14s
Fetched virtual/chromeos-regions-1 in 8.53s
Completed net-dns/avahi-daemon-0.0.1-r4 (in 0m6.5s)
Pending 318/587, Fetching 4/283, Building 4/35, [Time 07:56:12 | Elapsed 10m49.7s | Load 8.29 7.48 4.11]
Started virtual/chromeos-firewall-1-r1 (logged in /tmp/chromeos-firewall-1-r1-ZzM655)
Completed sys-kernel/linux-firmware-0.0.1-r90 (in 0m9.5s)
Pending 317/587, Fetching 4/283, Building 4/35, [Time 07:56:13 | Elapsed 10m51.1s | Load 8.19 7.47 4.12]
