ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_26_0010
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.0s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Pending 432/587, Fetching 4/429, Building 4/11, [Time 00:16:53 | Elapsed 5m16.4s | Load 7.59 4.5 1.98]
Started chromeos-base/chromeos-init-0.0.25-r2267 (logged in /tmp/chromeos-init-0.0.25-r2267-uynNwd)
Completed net-dns/c-ares-1.7.5-r1 (in 0m6.4s)
Pending 431/587, Fetching 4/429, Building 4/10, [Time 00:16:54 | Elapsed 5m17.4s | Load 7.59 4.5 1.98]
Started virtual/modemmanager-1-r4 (logged in /tmp/modemmanager-1-r4-RAQkpR)
Completed dev-libs/jsoncpp-0.6.0_rc2 (in 0m6.7s)
Pending 430/587, Fetching 4/429, Building 4/9, [Time 00:16:55 | Elapsed 5m18.5s | Load 7.38 4.51 2.0]
Started chromeos-base/gestures-conf-0.0.1-r55 (logged in /tmp/gestures-conf-0.0.1-r55-fIifrT)
Completed net-libs/libnetfilter_queue-1.0.1 (in 0m6.6s)
Pending 429/587, Fetching 4/429, Building 4/8, [Time 00:16:56 | Elapsed 5m18.6s | Load 7.38 4.51 2.0]
Started chromeos-base/nsswitch-0.0.1-r1 (logged in /tmp/nsswitch-0.0.1-r1-SSvam_)
Fetched dev-libs/libxml2-2.9.2-r1 in 8.81s
Fetched chromeos-base/shill-0.0.3-r5 in 7.33s
Completed virtual/modemmanager-1-r4 (in 0m4.9s)
Pending 428/587, Fetching 4/427, Building 4/8, [Time 00:16:59 | Elapsed 5m22.2s | Load 7.38 4.51 2.0]
Started net-wireless/wpa_supplicant-0.0.1-r4 (logged in /tmp/wpa_supplicant-0.0.1-r4-z3Kn9g)
Fetched net-libs/libmnl-1.0.3-r2 in 12.17s
Completed chromeos-base/nsswitch-0.0.1-r1 (in 0m5.1s)
Pending 427/587, Fetching 4/426, Building 4/8, [Time 00:17:01 | Elapsed 5m23.7s | Load 7.43 4.57 2.03]
Started net-misc/openvpn-2.3.2-r2 (logged in /tmp/openvpn-2.3.2-r2-QHN5et)
Completed chromeos-base/gestures-conf-0.0.1-r55 (in 0m5.5s)
Pending 426/587, Fetching 4/426, Building 4/7, [Time 00:17:01 | Elapsed 5m23.9s | Load 7.43 4.57 2.03]
Started net-misc/dhcpcd-6.8.2-r15 (logged in /tmp/dhcpcd-6.8.2-r15-trf443)
Fetched chromeos-base/gestures-0.0.1-r526 in 12.23s
Fetched sys-apps/coreutils-8.24 in 6.82s
Fetched sys-apps/shadow-4.2.1-r1 in 6.83s
Completed chromeos-base/chromeos-init-0.0.25-r2267 (in 0m13.9s)
Pending 425/587, Fetching 4/423, Building 4/9, [Time 00:17:07 | Elapsed 5m30.3s | Load 7.56 4.64 2.07]
Started dev-libs/libxml2-2.9.2-r1 (logged in /tmp/libxml2-2.9.2-r1-b0v2Qr)
Fetched media-libs/libjpeg-turbo-1.4.0 in 7.67s
Fetched virtual/mta-0 in 7.37s
Fetched dev-python/six-1.10.0 in 8.91s
Completed net-wireless/wpa_supplicant-0.0.1-r4 (in 0m14.4s)
Pending 424/587, Fetching 4/420, Building 4/11, [Time 00:17:14 | Elapsed 5m36.7s | Load 7.51 4.68 2.1]
Started chromeos-base/gestures-0.0.1-r526 (logged in /tmp/gestures-0.0.1-r526-M1IJn8)
Completed net-misc/openvpn-2.3.2-r2 (in 0m13.6s)
Pending 423/587, Fetching 4/420, Building 4/10, [Time 00:17:14 | Elapsed 5m37.2s | Load 7.51 4.68 2.1]
Started net-libs/libmnl-1.0.3-r2 (logged in /tmp/libmnl-1.0.3-r2-gDBbO7)
Completed net-misc/dhcpcd-6.8.2-r15 (in 0m13.8s)
Pending 422/587, Fetching 4/420, Building 4/10, [Time 00:17:15 | Elapsed 5m37.7s | Load 7.51 4.68 2.1]
Started chromeos-base/shill-0.0.3-r5 (logged in /tmp/shill-0.0.3-r5-GZbxXh)
Fetched sys-apps/iproute2-4.2.0-r1 in 6.87s
Completed dev-libs/libxml2-2.9.2-r1 (in 0m8.6s)
Pending 421/587, Fetching 4/419, Building 4/9, [Time 00:17:16 | Elapsed 5m38.9s | Load 7.47 4.72 2.12]
Started app-editors/nano-2.4.2 (logged in /tmp/nano-2.4.2-bY9Rq0)
Fetched virtual/editor-0 in 6.56s
Fetched dev-python/pygobject-2.18.0-r7 in 6.64s
Fetched sys-libs/e2fsprogs-libs-1.42.12 in 13.36s
Completed chromeos-base/gestures-0.0.1-r526 (in 0m6.0s)
Pending 420/587, Fetching 4/416, Building 4/10, [Time 00:17:20 | Elapsed 5m42.7s | Load 7.47 4.72 2.12]
Started sys-apps/coreutils-8.24 (logged in /tmp/coreutils-8.24-JhRcWo)
Completed net-libs/libmnl-1.0.3-r2 (in 0m7.5s)
Pending 419/587, Fetching 4/416, Building 4/10, [Time 00:17:22 | Elapsed 5m44.8s | Load 7.51 4.78 2.15]
Started sys-apps/iproute2-4.2.0-r1 (logged in /tmp/iproute2-4.2.0-r1-XYF2YU)
Fetched app-arch/gzip-1.5 in 7.35s
Fetched net-dns/dnsmasq-2.72-r4 in 7.31s
Fetched dev-python/packaging-16.0 in 6.99s
Completed sys-apps/coreutils-8.24 (in 0m7.3s)
Pending 418/587, Fetching 4/413, Building 4/12, [Time 00:17:27 | Elapsed 5m50.0s | Load 7.55 4.83 2.18]
Started sys-apps/shadow-4.2.1-r1 (logged in /tmp/shadow-4.2.1-r1-FYW5bH)
Completed chromeos-base/shill-0.0.3-r5 (in 0m13.0s)
Pending 417/587, Fetching 4/413, Building 4/11, [Time 00:17:28 | Elapsed 5m50.6s | Load 7.55 4.83 2.18]
Started media-libs/libjpeg-turbo-1.4.0 (logged in /tmp/libjpeg-turbo-1.4.0-qvXcAu)
Completed sys-apps/iproute2-4.2.0-r1 (in 0m6.3s)
Pending 416/587, Fetching 4/413, Building 4/10, [Time 00:17:28 | Elapsed 5m51.0s | Load 7.55 4.83 2.18]
Started dev-python/six-1.10.0 (logged in /tmp/six-1.10.0-fcaGRn)
Fetched sys-fs/e2fsprogs-1.42.12 in 6.34s
Fetched dev-libs/libusb-compat-0.1.5-r3 in 12.40s
Fetched app-admin/sudo-1.8.12 in 6.81s
Completed sys-apps/shadow-4.2.1-r1 (in 0m6.6s)
Pending 415/587, Fetching 4/410, Building 4/10, [Time 00:17:34 | Elapsed 5m56.6s | Load 7.51 4.87 2.21]
Started virtual/mta-0 (logged in /tmp/mta-0-rxHi7X)
Completed media-libs/libjpeg-turbo-1.4.0 (in 0m7.0s)
Pending 414/587, Fetching 4/410, Building 4/9, [Time 00:17:35 | Elapsed 5m57.6s | Load 7.51 4.87 2.21]
Started sys-libs/e2fsprogs-libs-1.42.12 (logged in /tmp/e2fsprogs-libs-1.42.12-9wGyVv)
Fetched media-libs/harfbuzz-1.2.3-r1 in 6.87s
Completed dev-python/six-1.10.0 (in 0m7.5s)
Pending 413/587, Fetching 4/409, Building 4/9, [Time 00:17:36 | Elapsed 5m58.5s | Load 7.31 4.87 2.23]
Started dev-python/pygobject-2.18.0-r7 (logged in /tmp/pygobject-2.18.0-r7-YD01o6)
Fetched virtual/libusb-0-r2 in 6.60s
Fetched sys-apps/dmidecode-2.11-r2 in 11.93s
Fetched dev-python/setuptools-19.4 in 6.62s
Completed virtual/mta-0 (in 0m6.2s)
Pending 412/587, Fetching 4/406, Building 4/9, [Time 00:17:40 | Elapsed 6m2.8s | Load 7.31 4.87 2.23]
Started app-arch/gzip-1.5 (logged in /tmp/gzip-1.5-BkkDol)
Completed sys-libs/e2fsprogs-libs-1.42.12 (in 0m7.4s)
Pending 411/587, Fetching 4/406, Building 4/9, [Time 00:17:42 | Elapsed 6m5.0s | Load 7.44 4.94 2.26]
Started sys-fs/e2fsprogs-1.42.12 (logged in /tmp/e2fsprogs-1.42.12-uOvz3Q)
Fetched sys-apps/which-2.20-r1 in 7.63s
Completed dev-python/pygobject-2.18.0-r7 (in 0m8.2s)
Pending 410/587, Fetching 4/405, Building 4/9, [Time 00:17:44 | Elapsed 6m6.7s | Load 7.44 4.94 2.26]
Started net-dns/dnsmasq-2.72-r4 (logged in /tmp/dnsmasq-2.72-r4-x5R_UO)
Fetched x11-proto/inputproto-2.3 in 7.42s
Fetched dev-libs/libaio-0.3.110 in 7.85s
Fetched x11-misc/xkeyboard-config-2.15-r1 in 8.53s
Completed app-arch/gzip-1.5 (in 0m6.2s)
Pending 409/587, Fetching 4/402, Building 4/11, [Time 00:17:46 | Elapsed 6m9.1s | Load 7.49 4.99 2.29]
Started dev-libs/libusb-compat-0.1.5-r3 (logged in /tmp/libusb-compat-0.1.5-r3-ZIXuOt)
Completed sys-fs/e2fsprogs-1.42.12 (in 0m7.2s)
Pending 408/587, Fetching 4/402, Building 4/10, [Time 00:17:49 | Elapsed 6m12.2s | Load 7.49 4.99 2.29]
Started dev-python/packaging-16.0 (logged in /tmp/packaging-16.0-e6RP2D)
Fetched x11-libs/libxkbcommon-0.4.3-r2 in 8.39s
Fetched dev-libs/atk-1.32.0-r1 in 7.66s
Completed dev-libs/libusb-compat-0.1.5-r3 (in 0m6.9s)
Pending 407/587, Fetching 4/400, Building 4/12, [Time 00:17:53 | Elapsed 6m16.0s | Load 7.77 5.09 2.34]
Started sys-apps/dmidecode-2.11-r2 (logged in /tmp/dmidecode-2.11-r2-HOBWUa)
Fetched sys-apps/flashrom-0.9.4-r422 in 8.18s
Fetched x11-libs/pango-1.32.5-r1 in 7.44s
Completed dev-python/packaging-16.0 (in 0m8.2s)
Pending 406/587, Fetching 4/398, Building 4/12, [Time 00:17:57 | Elapsed 6m20.5s | Load 7.79 5.14 2.37]
Started dev-python/setuptools-19.4 (logged in /tmp/setuptools-19.4-afstp4)
Fetched app-accessibility/brltty-4.5-r10 in 7.46s
Completed sys-apps/dmidecode-2.11-r2 (in 0m6.5s)
Pending 405/587, Fetching 4/397, Building 4/12, [Time 00:18:00 | Elapsed 6m22.5s | Load 7.79 5.14 2.37]
Started virtual/libusb-0-r2 (logged in /tmp/libusb-0-r2-ary3td)
Fetched dev-libs/protobuf-python-2.6.1-r3 in 8.04s
Completed net-dns/dnsmasq-2.72-r4 (in 0m16.3s)
Pending 404/587, Fetching 4/396, Building 4/12, [Time 00:18:00 | Elapsed 6m23.1s | Load 7.79 5.14 2.37]
Started media-libs/harfbuzz-1.2.3-r1 (logged in /tmp/harfbuzz-1.2.3-r1-pm2yRf)
Fetched sys-devel/autoconf-wrapper-13 in 7.15s
Fetched x11-libs/xtrans-1.2.6 in 7.87s
Completed dev-python/setuptools-19.4 (in 0m7.7s)
Pending 403/587, Fetching 4/394, Building 4/13, [Time 00:18:05 | Elapsed 6m28.1s | Load 7.88 5.2 2.41]
Started sys-apps/flashrom-0.9.4-r422 (logged in /tmp/flashrom-0.9.4-r422-wQlt1w)
Completed virtual/libusb-0-r2 (in 0m6.9s)
Pending 402/587, Fetching 4/394, Building 4/13, [Time 00:18:06 | Elapsed 6m29.4s | Load 7.73 5.21 2.43]
Started sys-apps/which-2.20-r1 (logged in /tmp/which-2.20-r1-0EpPps)
Fetched sys-devel/m4-1.4.16 in 8.03s
Completed media-libs/harfbuzz-1.2.3-r1 (in 0m7.9s)
Pending 401/587, Fetching 4/393, Building 4/14, [Time 00:18:08 | Elapsed 6m31.0s | Load 7.73 5.21 2.43]
Started x11-proto/inputproto-2.3 (logged in /tmp/inputproto-2.3-ymKo94)
Fetched x11-proto/xextproto-7.2.0 in 7.51s
Fetched sys-apps/mmc-utils-0.0.1-r13 in 7.81s
Completed sys-apps/flashrom-0.9.4-r422 (in 0m7.0s)
Pending 400/587, Fetching 4/391, Building 4/15, [Time 00:18:12 | Elapsed 6m35.1s | Load 7.76 5.26 2.45]
Started dev-libs/libaio-0.3.110 (logged in /tmp/libaio-0.3.110-c4e2wr)
Completed sys-apps/which-2.20-r1 (in 0m7.0s)
Pending 399/587, Fetching 4/391, Building 4/14, [Time 00:18:13 | Elapsed 6m36.4s | Load 7.76 5.26 2.45]
Started x11-misc/xkeyboard-config-2.15-r1 (logged in /tmp/xkeyboard-config-2.15-r1-j_LQb_)
Fetched dev-python/dbus-python-0.84.0 in 6.91s
Completed x11-proto/inputproto-2.3 (in 0m8.4s)
Pending 398/587, Fetching 4/390, Building 4/14, [Time 00:18:16 | Elapsed 6m39.4s | Load 7.77 5.3 2.48]
Started x11-libs/libxkbcommon-0.4.3-r2 (logged in /tmp/libxkbcommon-0.4.3-r2-9xzh50)
Fetched sys-apps/sed-4.2.1-r1 in 8.57s
Fetched sys-devel/automake-wrapper-10 in 9.08s
Completed dev-libs/libaio-0.3.110 (in 0m9.3s)
Pending 397/587, Fetching 4/388, Building 4/15, [Time 00:18:21 | Elapsed 6m44.4s | Load 8.03 5.4 2.53]
Started dev-libs/atk-1.32.0-r1 (logged in /tmp/atk-1.32.0-r1-RTNKfD)
Fetched dev-libs/libpcre-8.38 in 11.13s
Completed x11-misc/xkeyboard-config-2.15-r1 (in 0m11.7s)
Pending 396/587, Fetching 4/387, Building 4/15, [Time 00:18:25 | Elapsed 6m48.1s | Load 8.03 5.4 2.53]
Started x11-libs/pango-1.32.5-r1 (logged in /tmp/pango-1.32.5-r1-2X4Diq)
Completed x11-libs/libxkbcommon-0.4.3-r2 (in 0m10.8s)
Pending 395/587, Fetching 4/387, Building 4/14, [Time 00:18:27 | Elapsed 6m50.2s | Load 8.03 5.44 2.56]
Started app-accessibility/brltty-4.5-r10 (logged in /tmp/brltty-4.5-r10-ChhE_G)
Fetched x11-libs/libXau-1.0.6 in 11.79s
Fetched x11-libs/libXdmcp-1.1.0 in 10.88s
Completed dev-libs/atk-1.32.0-r1 (in 0m9.2s)
Pending 394/587, Fetching 4/385, Building 4/15, [Time 00:18:31 | Elapsed 6m53.6s | Load 7.79 5.43 2.57]
Started dev-libs/protobuf-python-2.6.1-r3 (logged in /tmp/protobuf-python-2.6.1-r3-vWdQ1F)
Fetched virtual/shadow-0 in 8.67s
Completed x11-libs/pango-1.32.5-r1 (in 0m8.9s)
Pending 393/587, Fetching 4/384, Building 4/15, [Time 00:18:34 | Elapsed 6m57.0s | Load 7.79 5.43 2.57]
Started x11-libs/xtrans-1.2.6 (logged in /tmp/xtrans-1.2.6-EJhLOh)
Fetched sys-devel/autoconf-2.69 in 8.28s
Completed dev-libs/protobuf-python-2.6.1-r3 (in 0m7.3s)
Pending 392/587, Fetching 4/383, Building 4/14, [Time 00:18:38 | Elapsed 7m1.0s | Load 7.56 5.43 2.59]
Started sys-devel/autoconf-wrapper-13 (logged in /tmp/autoconf-wrapper-13-fM6DzB)
Completed x11-libs/xtrans-1.2.6 (in 0m6.5s)
Pending 391/587, Fetching 4/383, Building 4/13, [Time 00:18:41 | Elapsed 7m3.5s | Load 7.6 5.47 2.62]
Started sys-devel/m4-1.4.16 (logged in /tmp/m4-1.4.16-ceYyhV)
Completed app-accessibility/brltty-4.5-r10 (in 0m14.1s)
Pending 390/587, Fetching 4/383, Building 4/12, [Time 00:18:41 | Elapsed 7m4.3s | Load 7.6 5.47 2.62]
Started x11-proto/xextproto-7.2.0 (logged in /tmp/xextproto-7.2.0-jzmkVK)
Fetched chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 in 41.53s
Fetched sys-libs/timezone-data-2015a in 13.05s
Fetched sys-apps/hdparm-9.45 in 8.69s
Fetched sys-process/procps-3.3.9-r2 in 6.61s
Completed sys-devel/autoconf-wrapper-13 (in 0m6.8s)
Pending 389/587, Fetching 4/379, Building 4/15, [Time 00:18:45 | Elapsed 7m7.8s | Load 7.6 5.47 2.62]
Started chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 (logged in /tmp/chromeos-chrome-51.0.2686.0_rc-r1-eyx4k5)
Completed sys-devel/m4-1.4.16 (in 0m7.9s)
Pending 388/587, Fetching 4/379, Building 4/15, [Time 00:18:48 | Elapsed 7m11.4s | Load 7.71 5.53 2.65]
Started sys-devel/autoconf-2.69 (logged in /tmp/autoconf-2.69-EFueml)
Completed app-editors/nano-2.4.2 (in 1m32.7s)
Pending 387/587, Fetching 4/379, Building 4/15, [Time 00:18:49 | Elapsed 7m11.6s | Load 7.71 5.53 2.65]
Started virtual/editor-0 (logged in /tmp/editor-0-OY4uZF)
Fetched net-wireless/iw-3.17 in 7.53s
Completed x11-proto/xextproto-7.2.0 (in 0m8.2s)
Pending 386/587, Fetching 4/378, Building 4/15, [Time 00:18:50 | Elapsed 7m12.5s | Load 7.71 5.53 2.65]
Started sys-apps/mmc-utils-0.0.1-r13 (logged in /tmp/mmc-utils-0.0.1-r13-taktsu)
Fetched chromeos-base/chromeos-activate-date-0.0.1-r5 in 7.62s
Fetched dev-util/xxd-1.10-r3 in 8.42s
Fetched x11-proto/xf86bigfontproto-1.2.0 in 8.11s
Completed virtual/editor-0 (in 0m9.1s)
Pending 385/587, Fetching 4/375, Building 4/18, [Time 00:18:58 | Elapsed 7m20.7s | Load 8.0 5.66 2.72]
Started app-admin/sudo-1.8.12 (logged in /tmp/sudo-1.8.12-FVc_83)
Completed sys-devel/autoconf-2.69 (in 0m9.7s)
Pending 384/587, Fetching 4/375, Building 4/17, [Time 00:18:58 | Elapsed 7m21.1s | Load 8.0 5.66 2.72]
Started dev-python/dbus-python-0.84.0 (logged in /tmp/dbus-python-0.84.0-BxphQf)
Fetched chromeos-base/shill-test-scripts-0.0.1-r1799 in 10.10s
Completed sys-apps/mmc-utils-0.0.1-r13 (in 0m10.5s)
Pending 383/587, Fetching 4/374, Building 4/16, [Time 00:19:00 | Elapsed 7m23.1s | Load 8.0 5.66 2.72]
Started sys-apps/sed-4.2.1-r1 (logged in /tmp/sed-4.2.1-r1-Yzqk3x)
Fetched net-misc/openssh-6.6.1_p1-r2 in 10.50s
Fetched x11-libs/libxcb-1.9.1 in 11.18s
Fetched dev-python/numpy-1.7.1 in 12.36s
Completed app-admin/sudo-1.8.12 (in 0m11.8s)
Pending 382/587, Fetching 4/371, Building 4/16, [Time 00:19:10 | Elapsed 7m32.5s | Load 8.46 5.84 2.81]
Started sys-devel/automake-wrapper-10 (logged in /tmp/automake-wrapper-10-EzkOuv)
Completed sys-apps/sed-4.2.1-r1 (in 0m10.9s)
Pending 381/587, Fetching 4/371, Building 4/15, [Time 00:19:11 | Elapsed 7m34.0s | Load 8.58 5.91 2.85]
Started dev-libs/libpcre-8.38 (logged in /tmp/libpcre-8.38-Mcyilw)
Fetched virtual/jpeg-62 in 11.94s
Completed dev-python/dbus-python-0.84.0 (in 0m13.1s)
Pending 380/587, Fetching 4/370, Building 4/16, [Time 00:19:11 | Elapsed 7m34.2s | Load 8.58 5.91 2.85]
Started x11-libs/libXau-1.0.6 (logged in /tmp/libXau-1.0.6-CELrxa)
Fetched dev-libs/gmp-6.1.0 in 11.40s
Fetched dev-libs/confuse-2.7 in 11.80s
Fetched chromeos-base/chromeos-installer-0.0.1-r1807 in 10.70s
Completed sys-devel/automake-wrapper-10 (in 0m10.7s)
Pending 379/587, Fetching 4/367, Building 4/18, [Time 00:19:20 | Elapsed 7m43.2s | Load 8.86 6.01 2.9]
Started x11-libs/libXdmcp-1.1.0 (logged in /tmp/libXdmcp-1.1.0-2lufwi)
Completed x11-libs/libXau-1.0.6 (in 0m11.8s)
Pending 378/587, Fetching 4/367, Building 4/17, [Time 00:19:23 | Elapsed 7m46.0s | Load 9.11 6.11 2.95]
Started virtual/shadow-0 (logged in /tmp/shadow-0-zprayb)
Completed dev-libs/libpcre-8.38 (in 0m13.5s)
Pending 377/587, Fetching 4/367, Building 4/16, [Time 00:19:25 | Elapsed 7m47.5s | Load 9.11 6.11 2.95]
Started chromeos-base/shill-test-scripts-0.0.1-r1799 (logged in /tmp/shill-test-scripts-0.0.1-r1799-sFtne2)
Fetched virtual/chromeos-activate-date-1-r1 in 12.76s
Fetched chromeos-base/memento_softwareupdate-0.0.1-r68 in 16.05s
Fetched dev-vcs/git-2.1.2 in 17.12s
Fetched x11-libs/libX11-1.6.0-r1 in 14.14s
Completed x11-libs/libXdmcp-1.1.0 (in 0m9.0s)
Pending 376/587, Fetching 4/363, Building 4/17, [Time 00:19:29 | Elapsed 7m52.2s | Load 9.26 6.19 2.99]
Started sys-libs/timezone-data-2015a (logged in /tmp/timezone-data-2015a-L60Z6z)
Completed virtual/shadow-0 (in 0m10.8s)
Pending 375/587, Fetching 4/363, Building 4/17, [Time 00:19:34 | Elapsed 7m56.8s | Load 9.16 6.22 3.02]
Started net-misc/openssh-6.6.1_p1-r2 (logged in /tmp/openssh-6.6.1_p1-r2-biAvXE)
Completed chromeos-base/shill-test-scripts-0.0.1-r1799 (in 0m9.4s)
Pending 374/587, Fetching 4/363, Building 4/16, [Time 00:19:34 | Elapsed 7m57.0s | Load 9.16 6.22 3.02]
Started sys-apps/hdparm-9.45 (logged in /tmp/hdparm-9.45-IPRFEW)
Fetched dev-libs/libltdl-2.4.6 in 7.27s
Fetched net-libs/libpcap-1.5.3 in 8.91s
Fetched sys-fs/fuse-2.8.6-r6 in 11.09s
Completed sys-libs/timezone-data-2015a (in 0m8.6s)
Pending 373/587, Fetching 4/360, Building 4/18, [Time 00:19:38 | Elapsed 8m0.8s | Load 8.91 6.21 3.04]
Started sys-process/procps-3.3.9-r2 (logged in /tmp/procps-3.3.9-r2-BoKR94)
Fetched media-libs/tiff-4.0.3-r6 in 9.97s
Fetched chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 in 0.11s
Completed sys-apps/hdparm-9.45 (in 0m7.4s)
Pending 372/587, Fetching 4/358, Building 4/19, [Time 00:19:41 | Elapsed 8m4.4s | Load 8.83 6.24 3.06]
Started net-wireless/iw-3.17 (logged in /tmp/iw-3.17-NfE1CO)
Fetched virtual/jpeg-0-r2 in 7.99s
Completed sys-process/procps-3.3.9-r2 (in 0m7.2s)
Pending 371/587, Fetching 4/357, Building 4/19, [Time 00:19:45 | Elapsed 8m8.1s | Load 8.83 6.24 3.06]
Started dev-util/xxd-1.10-r3 (logged in /tmp/xxd-1.10-r3-vgLV2f)
Fetched sys-devel/automake-1.14.1 in 9.70s
Fetched sys-apps/flashmap-0.3-r18 in 8.81s
Fetched chromeos-base/vpd-0.0.1-r83 in 8.42s
Completed net-wireless/iw-3.17 (in 0m6.9s)
Pending 370/587, Fetching 4/354, Building 4/20, [Time 00:19:48 | Elapsed 8m11.3s | Load 8.61 6.24 3.08]
Started chromeos-base/chromeos-activate-date-0.0.1-r5 (logged in /tmp/chromeos-activate-date-0.0.1-r5-rTwkS7)
Completed net-misc/openssh-6.6.1_p1-r2 (in 0m15.7s)
Pending 369/587, Fetching 4/354, Building 4/19, [Time 00:19:50 | Elapsed 8m12.6s | Load 8.61 6.24 3.08]
Started x11-proto/xf86bigfontproto-1.2.0 (logged in /tmp/xf86bigfontproto-1.2.0-nrevS4)
Completed dev-util/xxd-1.10-r3 (in 0m7.6s)
Pending 368/587, Fetching 4/354, Building 4/19, [Time 00:19:53 | Elapsed 8m15.7s | Load 8.8 6.32 3.12]
Started x11-libs/libxcb-1.9.1 (logged in /tmp/libxcb-1.9.1-zs74aO)
Fetched chromeos-base/protofiles-0.0.1-r25 in 7.69s
Fetched dev-embedded/libftdi-1.0-r4 in 9.18s
Completed chromeos-base/chromeos-activate-date-0.0.1-r5 (in 0m6.9s)
Pending 367/587, Fetching 4/352, Building 4/20, [Time 00:19:55 | Elapsed 8m18.2s | Load 8.8 6.32 3.12]
Started chromeos-base/chromeos-installer-0.0.1-r1807 (logged in /tmp/chromeos-installer-0.0.1-r1807-7AtqXX)
Fetched media-libs/waffle-1.6.0-r6 in 9.10s
Completed x11-proto/xf86bigfontproto-1.2.0 (in 0m6.7s)
Pending 366/587, Fetching 4/351, Building 4/20, [Time 00:19:56 | Elapsed 8m19.3s | Load 8.89 6.38 3.16]
Started dev-vcs/git-2.1.2 (logged in /tmp/git-2.1.2-kz7mNs)
Fetched dev-python/dpkt-1.8-r2 in 10.59s
Fetched sys-apps/findutils-4.4.2-r2 in 10.25s
Fetched app-misc/utouch-evemu-1.0.5-r10 in 10.28s
Completed x11-libs/libxcb-1.9.1 (in 0m12.9s)
Pending 365/587, Fetching 4/348, Building 4/23, [Time 00:20:06 | Elapsed 8m28.6s | Load 9.37 6.57 3.25]
Started x11-libs/libX11-1.6.0-r1 (logged in /tmp/libX11-1.6.0-r1-nciCRZ)
Completed chromeos-base/chromeos-installer-0.0.1-r1807 (in 0m10.5s)
Pending 364/587, Fetching 4/348, Building 4/22, [Time 00:20:06 | Elapsed 8m28.6s | Load 9.37 6.57 3.25]
Started dev-python/numpy-1.7.1 (logged in /tmp/numpy-1.7.1-EnGR2M)
Fetched net-misc/iputils-20121221-r2 in 10.66s
Fetched app-arch/xz-utils-5.2.0 in 11.59s
Completed dev-vcs/git-2.1.2 (in 0m15.4s)
Pending 363/587, Fetching 4/346, Building 4/23, [Time 00:20:12 | Elapsed 8m34.7s | Load 9.5 6.64 3.29]
Started virtual/jpeg-62 (logged in /tmp/jpeg-62-dZk6T2)
Fetched chromeos-base/chromeos-sshd-init-0.0.1-r6 in 11.67s
Fetched media-libs/libogg-1.3.0 in 13.02s
Completed x11-libs/libX11-1.6.0-r1 (in 0m12.3s)
Pending 362/587, Fetching 4/344, Building 4/24, [Time 00:20:18 | Elapsed 8m40.9s | Load 9.62 6.71 3.34]
Started chromeos-base/memento_softwareupdate-0.0.1-r68 (logged in /tmp/memento_softwareupdate-0.0.1-r68-oC8RzX)
Completed dev-python/numpy-1.7.1 (in 0m13.0s)
Pending 361/587, Fetching 4/344, Building 4/23, [Time 00:20:19 | Elapsed 8m41.6s | Load 9.62 6.71 3.34]
Started dev-libs/gmp-6.1.0 (logged in /tmp/gmp-6.1.0-9kNqXh)
Fetched sys-block/parted-3.1-r1 in 12.22s
Fetched app-misc/jq-1.4-r1 in 12.03s
Completed virtual/jpeg-62 (in 0m9.7s)
Pending 360/587, Fetching 4/342, Building 4/24, [Time 00:20:21 | Elapsed 8m44.3s | Load 9.73 6.78 3.38]
Started virtual/chromeos-activate-date-1-r1 (logged in /tmp/chromeos-activate-date-1-r1-mtanQg)
Fetched dev-python/simplejson-3.6.5 in 12.22s
Fetched chromeos-base/chromeos-firewall-init-0.0.1-r4 in 11.93s
Completed chromeos-base/memento_softwareupdate-0.0.1-r68 (in 0m12.0s)
Pending 359/587, Fetching 4/340, Building 4/25, [Time 00:20:30 | Elapsed 8m52.9s | Load 9.99 6.89 3.43]
Started dev-libs/confuse-2.7 (logged in /tmp/confuse-2.7-ylGMEY)
Completed dev-libs/gmp-6.1.0 (in 0m12.2s)
Pending 358/587, Fetching 4/340, Building 4/24, [Time 00:20:31 | Elapsed 8m53.9s | Load 10.07 6.95 3.47]
Started sys-fs/fuse-2.8.6-r6 (logged in /tmp/fuse-2.8.6-r6-0yo_OH)
Fetched sys-devel/libtool-2.4.6 in 11.36s
Completed virtual/chromeos-activate-date-1-r1 (in 0m10.5s)
